name: llama-index
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - brotli-python=1.1.0=py312h9f69965_1
  - bzip2=1.0.8=h93a5062_5
  - ca-certificates=2024.2.2=hf0a4a13_0
  - certifi=2024.2.2=pyhd8ed1ab_0
  - charset-normalizer=3.3.2=pyhd8ed1ab_0
  - faiss-cpu=1.8.0=py3.12_hbe593ad_0_cpu
  - filelock=3.13.4=pyhd8ed1ab_0
  - freetype=2.12.1=hadb7bae_2
  - idna=3.6=pyhd8ed1ab_0
  - lcms2=2.16=ha0e7c42_0
  - lerc=4.0.0=h9a09cb3_0
  - libblas=3.9.0=21_osxarm64_openblas
  - libcblas=3.9.0=21_osxarm64_openblas
  - libcxx=16.0.6=h4653b0c_0
  - libdeflate=1.20=h93a5062_0
  - libexpat=2.6.2=hebf3989_0
  - libfaiss=1.8.0=hcb8d3e5_0_cpu
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=13_2_0_hd922786_3
  - libgfortran5=13.2.0=hf226fd6_3
  - libjpeg-turbo=3.0.0=hb547adb_1
  - liblapack=3.9.0=21_osxarm64_openblas
  - libopenblas=0.3.26=openmp_h6c19121_0
  - libpng=1.6.43=h091b4b1_0
  - libsqlite=3.45.2=h091b4b1_0
  - libtiff=4.6.0=h07db509_3
  - libwebp-base=1.3.2=h93a5062_1
  - libxcb=1.15=hf346824_0
  - libzlib=1.2.13=h53f4e23_5
  - llvm-openmp=18.1.2=hcd81f8e_0
  - markupsafe=2.1.5=py312he37b823_0
  - mpmath=1.3.0=pyhd8ed1ab_0
  - ncurses=6.4.20240210=h078ce10_0
  - numpy=1.26.4=py312h8442bc7_0
  - openblas=0.3.26=openmp_h55c453e_0
  - openjpeg=2.5.2=h9f1df11_0
  - openssl=3.2.1=h0d3ecfb_1
  - pip=24.0=pyhd8ed1ab_0
  - pthread-stubs=0.4=h27ca646_1001
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.12.2=hdf0ec26_0_cpython
  - python_abi=3.12=4_cp312
  - pytorch=2.2.2=py3.12_0
  - pyyaml=6.0.1=py312h02f2b3b_1
  - readline=8.2=h92ec313_1
  - setuptools=69.2.0=pyhd8ed1ab_0
  - sympy=1.12=pyh04b8f61_3
  - tk=8.6.13=h5083fa2_1
  - torchaudio=2.2.2=py312_cpu
  - torchvision=0.17.2=py312_cpu
  - typing_extensions=4.11.0=pyha770c72_0
  - urllib3=2.2.1=pyhd8ed1ab_0
  - wheel=0.43.0=pyhd8ed1ab_0
  - xorg-libxau=1.0.11=hb547adb_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.6=h57fd34a_0
  - yaml=0.2.5=h3422bc3_2
  - zstd=1.5.5=h4f39d0f_0
  - pip:
      - absl-py==2.1.0
      - aiohttp==3.9.3
      - aiosignal==1.3.1
      - altair==5.3.0
      - annotated-types==0.6.0
      - anyio==4.3.0
      - appnope==0.1.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==2.4.1
      - astunparse==1.6.3
      - async-lru==2.0.4
      - attrs==23.2.0
      - babel==2.14.0
      - beautifulsoup4==4.12.3
      - bleach==6.1.0
      - blinker==1.7.0
      - boto3==1.34.82
      - botocore==1.34.82
      - bs4==0.0.2
      - cachetools==5.3.3
      - cffi==1.16.0
      - click==8.1.7
      - comm==0.2.2
      - contourpy==1.2.1
      - cryptography==42.0.5
      - cycler==0.12.1
      - dataclasses-json==0.6.4
      - datasets==2.20.0
      - debugpy==1.8.1
      - decorator==5.1.1
      - defusedxml==0.7.1
      - deprecated==1.2.14
      - dill==0.3.8
      - dirtyjson==1.0.8
      - distro==1.9.0
      - entrypoints==0.4
      - et-xmlfile==1.1.0
      - evaluate==0.4.2
      - executing==2.0.1
      - fastjsonschema==2.19.1
      - flatbuffers==24.3.25
      - fonttools==4.50.0
      - fqdn==1.5.1
      - frozenlist==1.4.1
      - fsspec==2024.3.1
      - gast==0.5.4
      - gitdb==4.0.11
      - gitpython==3.1.43
      - google-pasta==0.2.0
      - greenlet==3.0.3
      - grpcio==1.62.1
      - h11==0.14.0
      - h5py==3.11.0
      - htmlviewer==0.1.7
      - httpcore==1.0.4
      - httpx==0.27.0
      - huggingface-hub==0.22.2
      - ipykernel==6.29.3
      - ipython==8.22.2
      - ipython-genutils==0.2.0
      - ipywidgets==8.1.3
      - isoduration==20.11.0
      - jedi==0.19.1
      - jinja2==2.11.3
      - jmespath==1.0.1
      - joblib==1.3.2
      - jpype1==1.5.0
      - json5==0.9.24
      - jsonpatch==1.33
      - jsonpointer==2.4
      - jsonschema==4.21.1
      - jsonschema-specifications==2023.12.1
      - jupyter==1.0.0
      - jupyter-client==6.1.12
      - jupyter-console==6.4.2
      - jupyter-core==5.7.2
      - jupyter-events==0.10.0
      - jupyter-lsp==2.2.4
      - jupyter-server==2.13.0
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.1.5
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.25.4
      - jupyterlab-widgets==3.0.11
      - keras==3.2.1
      - kiwisolver==1.4.5
      - konlpy==0.6.0
      - langchain==0.1.13
      - langchain-community==0.0.29
      - langchain-core==0.1.34
      - langchain-openai==0.1.1
      - langchain-text-splitters==0.0.1
      - langchainhub==0.1.15
      - langsmith==0.1.33
      - libclang==18.1.1
      - llama-index==0.10.23
      - llama-index-agent-openai==0.1.7
      - llama-index-cli==0.1.11
      - llama-index-core==0.10.23.post1
      - llama-index-embeddings-openai==0.1.7
      - llama-index-indices-managed-llama-cloud==0.1.5
      - llama-index-legacy==0.9.48
      - llama-index-llms-anyscale==0.1.3
      - llama-index-llms-langchain==0.1.3
      - llama-index-llms-openai==0.1.12
      - llama-index-multi-modal-llms-openai==0.1.4
      - llama-index-program-openai==0.1.4
      - llama-index-question-gen-openai==0.1.3
      - llama-index-readers-file==0.1.12
      - llama-index-readers-llama-parse==0.1.4
      - llama-index-vector-stores-faiss==0.1.2
      - llama-parse==0.4.0
      - llamaindex-py-client==0.1.13
      - lxml==5.2.2
      - markdown==3.6
      - markdown-it-py==3.0.0
      - marshmallow==3.21.1
      - matplotlib==3.8.4
      - matplotlib-inline==0.1.6
      - mdurl==0.1.2
      - mistune==0.8.4
      - ml-dtypes==0.3.2
      - multidict==6.0.5
      - multiprocess==0.70.16
      - mypy-extensions==1.0.0
      - namex==0.0.7
      - nbclient==0.10.0
      - nbconvert==5.6.1
      - nbformat==5.10.3
      - nest-asyncio==1.6.0
      - networkx==3.2.1
      - nltk==3.8.1
      - notebook==5.7.16
      - notebook-shim==0.2.4
      - openai==1.14.3
      - openpyxl==3.1.2
      - opt-einsum==3.3.0
      - optree==0.11.0
      - orjson==3.9.15
      - overrides==7.7.0
      - packaging==23.2
      - pandas==2.2.1
      - pandocfilters==1.5.1
      - parso==0.8.3
      - pdfminer-six==20231228
      - pexpect==4.9.0
      - pillow==10.2.0
      - platformdirs==4.2.0
      - prometheus-client==0.20.0
      - prompt-toolkit==3.0.43
      - protobuf==4.25.3
      - psutil==5.9.8
      - ptyprocess==0.7.0
      - pure-eval==0.2.2
      - pyarrow==15.0.2
      - pyarrow-hotfix==0.6
      - pycparser==2.21
      - pydantic==2.6.4
      - pydantic-core==2.16.3
      - pydeck==0.8.1b0
      - pygments==2.17.2
      - pymupdf==1.24.0
      - pymupdfb==1.24.0
      - pyparsing==3.1.2
      - pypdf==4.1.0
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.1
      - python-json-logger==2.0.7
      - pytz==2024.1
      - pyzmq==25.1.2
      - qtconsole==5.5.2
      - qtpy==2.4.1
      - referencing==0.34.0
      - regex==2023.12.25
      - requests==2.32.3
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.7.1
      - rouge==1.0.1
      - rouge-score==0.1.2
      - rpds-py==0.18.0
      - s3transfer==0.10.1
      - safetensors==0.4.2
      - scikit-learn==1.4.1.post1
      - scipy==1.13.0
      - seaborn==0.13.2
      - send2trash==1.8.2
      - six==1.16.0
      - smmap==5.0.1
      - sniffio==1.3.1
      - soupsieve==2.5
      - sqlalchemy==2.0.29
      - stack-data==0.6.3
      - streamlit==1.33.0
      - striprtf==0.0.26
      - tenacity==8.2.3
      - tensorboard==2.16.2
      - tensorboard-data-server==0.7.2
      - tensorflow==2.16.1
      - termcolor==2.4.0
      - terminado==0.18.1
      - testpath==0.6.0
      - threadpoolctl==3.4.0
      - tiktoken==0.6.0
      - tinycss2==1.2.1
      - tokenizers==0.15.2
